4665,WA,64,area_code_510,no,no,0,50.6,91,8.6,308.9,78,26.26,255.4,114,11.49,13.7,5,3.7,2,no
4666,MD,117,area_code_415,no,no,0,223.7,73,38.03,205.2,69,17.44,282.9,51,12.73,11.1,1,3,2,no
4667,KY,38,area_code_415,no,no,0,220.5,110,37.49,180.8,114,15.37,156.5,102,7.04,5.6,7,1.51,1,no
4668,DC,112,area_code_415,yes,no,0,217.6,110,36.99,195.7,105,16.63,178.8,106,8.05,10.4,8,2.81,2,no
4669,IL,48,area_code_415,no,yes,37,138.3,81,23.51,187.6,74,15.95,158,113,7.11,11.6,1,3.13,2,no
4670,WY,105,area_code_408,no,no,0,160.3,86,27.25,195.2,80,16.59,163.3,109,7.35,12.7,3,3.43,2,no
4671,SD,140,area_code_415,no,no,0,191.8,67,32.61,261.1,52,22.19,252.7,112,11.37,10.8,3,2.92,6,no
4672,WI,67,area_code_415,no,no,0,166.6,102,28.32,226.3,110,19.24,147.2,121,6.62,9.1,6,2.46,3,no
4673,UT,43,area_code_510,no,yes,24,207,109,35.19,181.7,100,15.44,148.7,111,6.69,5.7,6,1.54,1,no
4674,SD,185,area_code_408,no,yes,18,103.9,112,17.66,230,111,19.55,155.7,119,7.01,8.5,5,2.3,0,no
4675,GA,99,area_code_510,no,no,0,214.9,103,36.53,218.4,121,18.56,272.6,110,12.27,9.6,3,2.59,2,no
4676,IN,52,area_code_415,no,no,0,165.9,122,28.2,212.2,107,18.04,202.1,94,9.09,8.3,3,2.24,1,no
4678,OK,82,area_code_408,no,no,0,182.3,106,30.99,259.9,102,22.09,150.5,98,6.77,10.9,6,2.94,1,no
4680,AR,71,area_code_415,no,yes,27,151.2,118,25.7,228,82,19.38,169.8,113,7.64,5.6,17,1.51,0,no
4681,WA,124,area_code_510,no,no,0,178.8,64,30.4,226,118,19.21,240.5,89,10.82,5.5,4,1.49,2,no
4682,NC,172,area_code_415,no,no,0,136,90,23.12,184,89,15.64,137.5,48,6.19,5.5,3,1.49,0,no
4683,NH,97,area_code_415,no,no,0,87.1,110,14.81,202.1,110,17.18,137.9,89,6.21,14.4,4,3.89,2,no
4684,WY,120,area_code_408,no,no,0,169,87,28.73,111.1,93,9.44,118.7,102,5.34,12.2,3,3.29,3,no
4685,MO,83,area_code_415,no,no,0,196.7,117,33.44,272,89,23.12,199.9,62,9,10.1,11,2.73,3,no
4686,OR,92,area_code_415,no,no,0,114.6,94,19.48,209,78,17.77,209.7,97,9.44,8.3,5,2.24,2,no
4687,MN,130,area_code_415,no,no,0,204.5,88,34.77,178.4,85,15.16,229.6,78,10.33,12.6,8,3.4,0,no
4689,ME,53,area_code_510,no,yes,22,174.8,110,29.72,191.4,104,16.27,119.5,103,5.38,12,2,3.24,3,no
4690,MO,87,area_code_415,yes,no,0,128.9,71,21.91,281.9,91,23.96,209.1,100,9.41,9.9,4,2.67,0,no
4691,MN,138,area_code_510,no,no,0,54.8,123,9.32,147.5,76,12.54,173.6,119,7.81,11.5,1,3.11,1,no
4692,NE,136,area_code_415,no,no,0,259,105,44.03,166.9,125,14.19,255.1,107,11.48,11.1,3,3,3,no
4694,LA,109,area_code_408,no,no,0,123,111,20.91,237.2,103,20.16,258.8,91,11.65,9.3,12,2.51,1,no
4695,IA,84,area_code_415,no,no,0,169.9,96,28.88,190.3,103,16.18,188,82,8.46,8.6,2,2.32,2,no
4696,ME,157,area_code_408,no,yes,27,201.4,85,34.24,101.3,60,8.61,258.5,113,11.63,11.9,5,3.21,2,no
4697,VT,74,area_code_415,no,yes,24,124.2,146,21.11,266.2,84,22.63,156.7,108,7.05,11.5,6,3.11,3,no
4698,MA,66,area_code_408,no,no,0,128.2,109,21.79,274.5,112,23.33,211,90,9.49,8.1,4,2.19,0,no
4699,SD,142,area_code_408,no,yes,20,214.3,126,36.43,250.1,102,21.26,189.7,116,8.54,10.6,4,2.86,4,no
4700,WA,136,area_code_415,no,yes,24,243.3,107,41.36,226.8,111,19.28,138.5,117,6.23,11,4,2.97,4,no
4701,IN,75,area_code_510,no,yes,17,200.7,107,34.12,212.5,109,18.06,204,136,9.18,12.9,3,3.48,4,no
4702,MN,59,area_code_415,no,no,0,231.4,93,39.34,168,92,14.28,257.2,124,11.57,11.4,5,3.08,2,no
4703,OR,45,area_code_415,no,yes,32,235,85,39.95,240.5,101,20.44,147.1,88,6.62,7.7,3,2.08,2,no
4704,WV,48,area_code_408,no,no,0,237.5,117,40.38,211.1,114,17.94,163.9,114,7.38,9.7,3,2.62,1,no
4705,MO,16,area_code_510,no,no,0,228.3,80,38.81,130.9,75,11.13,156.7,98,7.05,8.4,9,2.27,1,no
4706,UT,140,area_code_415,no,no,0,160.5,123,27.29,185.9,110,15.8,150.4,94,6.77,10.7,5,2.89,1,no
4707,ME,108,area_code_510,no,yes,48,185.6,125,31.55,224.6,125,19.09,284.7,87,12.81,6.9,3,1.86,1,no
4708,IL,53,area_code_415,no,no,0,214.3,138,36.43,232.2,99,19.74,0,0,0,8.3,5,2.24,1,no
4709,OR,91,area_code_408,no,no,0,240.8,105,40.94,192.8,93,16.39,253.4,69,11.4,7.6,3,2.05,4,no
4710,RI,105,area_code_408,no,no,0,104.2,75,17.71,272.9,91,23.2,187.2,107,8.42,9.2,2,2.48,1,no
4712,TX,26,area_code_415,yes,no,0,194.4,105,33.05,238.3,100,20.26,239.1,129,10.76,9.6,5,2.59,0,no
4713,KY,129,area_code_415,no,no,0,130.2,94,22.13,195.2,126,16.59,195.5,68,8.8,7.6,5,2.05,2,no
4714,UT,118,area_code_408,yes,yes,52,123.7,114,21.03,133.2,137,11.32,191.8,102,8.63,7.9,3,2.13,0,no
4715,AL,152,area_code_408,no,no,0,142.8,106,24.28,230.5,87,19.59,212.8,74,9.58,7.2,8,1.94,0,no
4716,IL,51,area_code_510,no,yes,32,206.1,134,35.04,179.6,84,15.27,332.2,90,14.95,10.2,2,2.75,3,no
4717,AZ,57,area_code_415,no,yes,25,182.4,92,31.01,214.7,104,18.25,174.4,110,7.85,10.1,2,2.73,1,no
4718,SD,60,area_code_408,no,yes,43,179.9,100,30.58,245.1,71,20.83,225.7,114,10.16,11.4,4,3.08,2,no
4719,VA,103,area_code_415,no,no,0,228.4,103,38.83,97.3,129,8.27,199.9,67,9,9.4,7,2.54,3,no
4720,UT,57,area_code_415,no,no,0,202,100,34.34,168.9,90,14.36,231.8,119,10.43,3.4,4,0.92,1,no
4721,CO,84,area_code_415,no,no,0,148.8,89,25.3,189.8,93,16.13,147.6,73,6.64,6.3,2,1.7,1,no
4723,TX,130,area_code_415,no,no,0,159.9,70,27.18,236.8,127,20.13,227.9,95,10.26,9,1,2.43,1,no
4724,AZ,116,area_code_415,yes,no,0,191.7,97,32.59,176.2,127,14.98,103.9,96,4.68,4.9,4,1.32,2,no
4725,OK,51,area_code_415,no,no,0,86.4,102,14.69,202.1,113,17.18,113,84,5.09,11.9,6,3.21,2,no
4726,CT,161,area_code_510,no,no,0,151.2,89,25.7,228.4,117,19.41,169.3,107,7.62,9.3,2,2.51,2,no
4727,MT,39,area_code_415,no,no,0,196.2,105,33.35,306.8,111,26.08,201.5,110,9.07,6.9,11,1.86,0,no
4728,AR,130,area_code_415,no,no,0,182.1,136,30.96,204.2,99,17.36,355.1,135,15.98,12,7,3.24,2,no
4729,AR,42,area_code_510,no,no,0,155.1,110,26.37,160.8,109,13.67,237.4,115,10.68,11.3,2,3.05,3,no
4730,CO,97,area_code_415,no,yes,27,125.9,90,21.4,123.4,91,10.49,230,71,10.35,7.3,7,1.97,0,no
4731,AZ,127,area_code_415,no,yes,29,136.1,146,23.14,302.6,105,25.72,163.1,116,7.34,18.5,2,5,2,no
4732,UT,34,area_code_415,no,yes,33,284.3,115,48.33,204.8,125,17.41,143,83,6.44,3.5,4,0.95,0,no
4733,MI,116,area_code_415,no,no,0,199.7,76,33.95,98.5,104,8.37,220.1,108,9.9,13.7,6,3.7,1,no
